campaign	category	step	mean_loss	mean_auc	mean_anlp	x	embedding_dim	batch_size	state_size	lr	anlp_lr	l2_norm	alpha	beta
2997	TRAIN	100	1.077816	0.6876	3.8460	2.0626	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TEST	100	0.696016	0.8407	8.3469	2.5046	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	200	0.559153	0.8342	2.7184	1.2147	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TEST	200	0.475163	0.9063	8.4048	2.2512	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	300	0.423836	0.8802	2.3584	0.9803	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	400	0.404766	0.8692	2.3190	0.9495	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	500	0.428260	0.8672	2.2186	0.9576	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TEST	500	0.380981	0.9201	7.7809	2.0134	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	600	0.366955	0.8850	1.8598	0.8123	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	700	0.374043	0.8908	1.7739	0.8036	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	800	0.370933	0.8903	1.7135	0.7878	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	900	0.328489	0.9012	1.5892	0.7120	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	1000	0.367618	0.8859	1.7214	0.7854	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TEST	1000	0.392387	0.9230	8.5038	2.1716	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	1100	0.348178	0.8926	1.4817	0.7142	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	1200	0.349542	0.8969	1.5189	0.7232	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	1300	0.348163	0.8803	1.5358	0.7250	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	1400	0.328889	0.9042	1.4564	0.6859	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	1500	0.335085	0.8994	1.4295	0.6880	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TEST	1500	0.401322	0.9236	9.0102	2.2836	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	1600	0.304533	0.9085	1.3900	0.6434	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	1700	0.336717	0.9083	1.4243	0.6889	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	1800	0.330588	0.9043	1.3881	0.6743	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	1900	0.303715	0.9057	1.3907	0.6426	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	2000	0.349885	0.9032	1.4289	0.7056	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TEST	2000	0.299829	0.9234	7.6231	1.8844	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	2100	0.290082	0.9190	1.3383	0.6158	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	2200	0.318415	0.9058	1.3879	0.6597	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	2300	0.314028	0.9185	1.3961	0.6561	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	2400	0.309206	0.9166	1.3921	0.6495	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	2500	0.332815	0.9110	1.4050	0.6804	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	2600	0.293833	0.9214	1.3034	0.6133	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	2700	0.264729	0.9431	1.2878	0.5752	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	2800	0.281414	0.9416	1.3264	0.6030	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	2900	0.256653	0.9334	1.3006	0.5681	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	3000	0.243319	0.9437	1.2934	0.5507	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	3100	0.265639	0.9425	1.3258	0.5839	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	3200	0.288991	0.9389	1.3475	0.6163	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	3300	0.238824	0.9531	1.2716	0.5409	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	3400	0.256088	0.9432	1.2511	0.5575	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	3500	0.251595	0.9469	1.2583	0.5536	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	3600	0.233828	0.9444	1.2706	0.5347	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	3700	0.253947	0.9422	1.2801	0.5608	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	3800	0.251039	0.9354	1.2170	0.5447	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	3900	0.230929	0.9529	1.1720	0.5115	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	4000	0.234555	0.9552	1.1843	0.5183	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TEST	4000	0.340083	0.9104	9.1962	2.2473	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	4100	0.246687	0.9525	1.2487	0.5458	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	4200	0.248468	0.9463	1.2567	0.5495	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	4300	0.263200	0.9470	1.2739	0.5706	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	4400	0.250294	0.9434	1.3202	0.5644	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	4500	0.234344	0.9570	1.1598	0.5132	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	4600	0.197394	0.9521	1.1491	0.4667	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	4700	0.253131	0.9458	1.2746	0.5587	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	4800	0.229691	0.9529	1.2417	0.5240	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	4900	0.250804	0.9507	1.2486	0.5507	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	5000	0.235111	0.9467	1.2740	0.5369	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	5100	0.219440	0.9567	1.1184	0.4870	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	5200	0.242111	0.9550	1.1736	0.5253	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	5300	0.236387	0.9567	1.2153	0.5267	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	5400	0.251488	0.9490	1.2421	0.5502	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	5500	0.222548	0.9483	1.2070	0.5085	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	5600	0.257197	0.9430	1.2825	0.5651	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	5700	0.216178	0.9571	1.1663	0.4927	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	5800	0.224499	0.9570	1.1702	0.5034	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	5900	0.206182	0.9619	1.1494	0.4773	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	6000	0.241948	0.9487	1.2344	0.5372	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TEST	6000	0.362130	0.9109	9.3700	2.3086	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	6100	0.250491	0.9465	1.2483	0.5502	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	6200	0.262891	0.9464	1.2609	0.5677	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	6300	0.242803	0.9565	1.1983	0.5310	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	6400	0.229278	0.9558	1.1526	0.5056	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	6500	0.204988	0.9606	1.1301	0.4720	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	6600	0.232907	0.9542	1.1903	0.5175	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	6700	0.242693	0.9531	1.2310	0.5374	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	6800	0.274861	0.9399	1.2670	0.5832	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	6900	0.255298	0.9504	1.2505	0.5564	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	7000	0.217017	0.9636	1.1227	0.4850	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	7100	0.214630	0.9627	1.1483	0.4872	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	7200	0.224572	0.9570	1.1668	0.5028	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	7300	0.204475	0.9566	1.1951	0.4844	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	7400	0.224597	0.9497	1.2500	0.5195	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	7500	0.217307	0.9532	1.1890	0.4986	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	7600	0.218564	0.9610	1.1241	0.4871	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	7700	0.228693	0.9595	1.1451	0.5035	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	7800	0.209672	0.9603	1.1651	0.4846	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	7900	0.241039	0.9562	1.1702	0.5233	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	8000	0.236165	0.9490	1.2186	0.5271	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TEST	8000	0.396088	0.9145	10.6396	2.6032	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	8100	0.236611	0.9487	1.1875	0.5214	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	8200	0.203840	0.9652	1.0879	0.4622	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	8300	0.194639	0.9600	1.1224	0.4581	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	8400	0.203017	0.9630	1.1432	0.4723	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	8500	0.227409	0.9510	1.1562	0.5041	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	8600	0.235091	0.9569	1.2170	0.5255	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	8700	0.220573	0.9585	1.1386	0.4924	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	8800	0.195018	0.9634	1.0809	0.4502	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	8900	0.202734	0.9607	1.0906	0.4614	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	9000	0.215471	0.9644	1.1187	0.4823	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	9100	0.222379	0.9574	1.1681	0.5005	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	9200	0.242862	0.9531	1.1758	0.5266	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	9300	0.234300	0.9530	1.1696	0.5151	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	9400	0.216620	0.9617	1.0599	0.4719	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	9500	0.201770	0.9639	1.0902	0.4602	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	9600	0.207707	0.9625	1.1447	0.4782	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	9700	0.225261	0.9582	1.1165	0.4936	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	9800	0.247524	0.9525	1.1671	0.5304	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	9900	0.260798	0.9506	1.2413	0.5612	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	10000	0.213909	0.9659	1.0816	0.4730	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	10100	0.193821	0.9635	1.0924	0.4511	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	10200	0.215782	0.9650	1.1034	0.4796	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	10300	0.220696	0.9612	1.1384	0.4925	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	10400	0.217823	0.9593	1.1430	0.4900	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	10500	0.236687	0.9524	1.1610	0.5162	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	10600	0.221720	0.9636	1.1129	0.4887	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	10700	0.189241	0.9620	1.0292	0.4329	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	10800	0.198359	0.9604	1.0858	0.4552	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	10900	0.193769	0.9601	1.0989	0.4523	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	11000	0.236129	0.9572	1.1226	0.5079	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	11100	0.242354	0.9460	1.1444	0.5197	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	11200	0.232234	0.9586	1.0528	0.4892	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	11300	0.218138	0.9643	1.0329	0.4683	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	11400	0.222123	0.9627	1.0632	0.4792	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	11500	0.235444	0.9545	1.1269	0.5079	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	11600	0.235654	0.9581	1.1223	0.5072	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	11700	0.246413	0.9547	1.1312	0.5219	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	11800	0.237679	0.9570	1.1352	0.5123	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	11900	0.202890	0.9669	1.0191	0.4473	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	12000	0.189286	0.9687	1.0246	0.4321	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TEST	12000	0.388225	0.9015	7.8440	2.0347	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	12100	0.210494	0.9664	1.0655	0.4657	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	12200	0.211169	0.9657	1.1129	0.4760	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	12300	0.203120	0.9629	1.0892	0.4616	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	12400	0.245494	0.9553	1.1622	0.5270	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	12500	0.207833	0.9654	1.0357	0.4565	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	12600	0.201894	0.9704	1.0239	0.4470	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	12700	0.191218	0.9667	1.0397	0.4374	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	12800	0.184950	0.9657	1.0261	0.4272	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	12900	0.223253	0.9635	1.0441	0.4767	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	13000	0.207581	0.9599	1.0525	0.4596	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	13100	0.209304	0.9625	1.0142	0.4540	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	13200	0.189524	0.9697	0.9530	0.4180	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	13300	0.186797	0.9672	0.9286	0.4099	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	13400	0.182291	0.9702	0.9764	0.4140	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	13500	0.201719	0.9639	1.0225	0.4466	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	13600	0.224366	0.9584	1.0410	0.4774	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	13700	0.196078	0.9646	0.9610	0.4275	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	13800	0.189235	0.9708	0.9247	0.4120	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	13900	0.180867	0.9711	0.9285	0.4027	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	14000	0.183873	0.9700	0.9544	0.4115	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	14100	0.202025	0.9629	0.9944	0.4413	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	14200	0.212269	0.9596	0.9950	0.4537	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	14300	0.200168	0.9657	0.9673	0.4337	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	14400	0.197381	0.9705	0.9257	0.4220	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	14500	0.176245	0.9709	0.9054	0.3926	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	14600	0.184124	0.9740	0.9144	0.4038	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	14700	0.203004	0.9667	0.9568	0.4350	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	14800	0.197065	0.9663	0.9557	0.4276	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	14900	0.232827	0.9589	1.0339	0.4862	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	15000	0.180956	0.9718	0.8393	0.3850	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TEST	15000	0.435381	0.8962	8.1923	2.1609	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	15100	0.154237	0.9732	0.8770	0.3605	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	15200	0.181322	0.9705	0.9011	0.3978	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	15300	0.186519	0.9702	0.9445	0.4127	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	15400	0.196729	0.9657	0.9345	0.4230	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	15500	0.223923	0.9619	1.0035	0.4694	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	15600	0.184412	0.9722	0.8577	0.3928	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	15700	0.178673	0.9729	0.8680	0.3880	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	15800	0.182928	0.9709	0.8543	0.3904	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	15900	0.186325	0.9693	0.8920	0.4020	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	16000	0.203189	0.9674	0.9350	0.4308	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	16100	0.207326	0.9601	0.9623	0.4412	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	16200	0.198229	0.9710	0.9272	0.4233	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	16300	0.160867	0.9725	0.7944	0.3519	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	16400	0.174727	0.9732	0.8564	0.3810	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	16500	0.187618	0.9697	0.8802	0.4012	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	16600	0.186748	0.9675	0.8978	0.4037	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	16700	0.227012	0.9611	0.9736	0.4671	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	16800	0.212559	0.9655	0.9553	0.4461	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	16900	0.178014	0.9754	0.8261	0.3788	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	17000	0.159049	0.9763	0.8522	0.3613	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	17100	0.167503	0.9741	0.8387	0.3687	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	17200	0.190648	0.9706	0.8875	0.4063	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	17300	0.194966	0.9716	0.9162	0.4172	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	17400	0.202510	0.9682	0.9184	0.4267	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	17500	0.176646	0.9747	0.8300	0.3780	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	17600	0.171926	0.9742	0.8226	0.3708	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	17700	0.158308	0.9737	0.8291	0.3558	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	17800	0.167619	0.9729	0.8566	0.3725	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	17900	0.194337	0.9684	0.8786	0.4089	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	18000	0.205191	0.9650	0.9009	0.4264	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TEST	18000	0.357467	0.9043	8.0873	2.0464	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	18100	0.164198	0.9731	0.8378	0.3646	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	18200	0.156417	0.9771	0.7702	0.3417	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	18300	0.163070	0.9738	0.8035	0.3564	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	18400	0.167083	0.9752	0.8435	0.3692	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	18500	0.203805	0.9667	0.8911	0.4228	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	18600	0.194121	0.9670	0.8921	0.4114	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	18700	0.159615	0.9766	0.7798	0.3475	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	18800	0.158440	0.9760	0.7508	0.3403	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	18900	0.157524	0.9751	0.7732	0.3437	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	19000	0.177089	0.9722	0.8271	0.3779	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	19100	0.197535	0.9692	0.8450	0.4060	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	19200	0.214814	0.9625	0.8830	0.4344	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	19300	0.184520	0.9734	0.7985	0.3811	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	19400	0.161776	0.9762	0.7594	0.3460	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	19500	0.171055	0.9751	0.7758	0.3604	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	19600	0.174798	0.9735	0.7928	0.3683	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	19700	0.186113	0.9737	0.8529	0.3939	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	19800	0.208266	0.9667	0.8445	0.4188	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	19900	0.207342	0.9648	0.8440	0.4176	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	20000	0.153417	0.9780	0.7333	0.3308	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	20100	0.160479	0.9751	0.7714	0.3468	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	20200	0.175886	0.9743	0.7833	0.3677	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	20300	0.192491	0.9748	0.8253	0.3961	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	20400	0.187798	0.9631	0.8332	0.3920	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	20500	0.199100	0.9622	0.8185	0.4026	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	20600	0.159243	0.9770	0.7149	0.3341	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	20700	0.158601	0.9778	0.7435	0.3390	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	20800	0.180783	0.9729	0.7599	0.3689	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	20900	0.189339	0.9735	0.7949	0.3862	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TRAIN	21000	0.191647	0.9738	0.8514	0.4003	32	128	128	0.001000	0.001000	0.001	1.2	0.2
2997	TEST	21000	0.424566	0.8992	8.5388	2.2172	32	128	128	0.001000	0.001000	0.001	1.2	0.2
